[rank 0] -> n0
[rank 1] -> n1
[rank 2] -> n2
[rank 3] -> n3
[rank 4] -> n4
[rank 5] -> n5
[rank 6] -> n6
[rank 7] -> n7
[rank 8] -> n8
[rank 9] -> n9
[rank 10] -> n10
[rank 11] -> n11
[rank 12] -> n12
[rank 13] -> n13
[rank 14] -> n14
[rank 15] -> n15
[rank 16] -> n16
[rank 17] -> n17
[rank 18] -> n18
[rank 19] -> n19
[rank 20] -> n20
[rank 21] -> n21
[rank 22] -> n22
[rank 23] -> n23
[rank 24] -> n24
[rank 25] -> n25
[rank 26] -> n26
[rank 27] -> n27
[rank 28] -> n28
[rank 29] -> n29
[rank 30] -> n30
[rank 31] -> n31
[rank 32] -> n32
[rank 33] -> n33
[rank 34] -> n34
[rank 35] -> n35
[rank 36] -> n36
[rank 37] -> n37
[rank 38] -> n38
[rank 39] -> n39
[rank 40] -> n40
[rank 41] -> n41
[rank 42] -> n42
[rank 43] -> n43
[rank 44] -> n44
[rank 45] -> n45
[rank 46] -> n46
[rank 47] -> n47
[rank 48] -> n48
[rank 49] -> n49
[rank 50] -> n50
[rank 51] -> n51
[rank 52] -> n52
[rank 53] -> n53
[rank 54] -> n54
[rank 55] -> n55
[rank 56] -> n56
[rank 57] -> n57
[rank 58] -> n58
[rank 59] -> n59
[rank 60] -> n60
[rank 61] -> n61
[rank 62] -> n62
[rank 63] -> n63
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatization' to '1'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'surf/precision' to '1e-9'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/model' to 'SMPI'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'exception/cutpath' to '1'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/display-timing' to '1'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/process_of_node' to '4'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/pipeline_segment_number' to '2'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/allreduce' to 'lr'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'contexts/nthreads' to '1'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'cpu/optim' to 'Lazy'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'maxmin/precision' to '1e-4'
[0.000000] [surf_parse/INFO] The custom configuration 'network/model' is already defined by user!
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/optim' to 'Lazy'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/cpu-threshold' to '0.00000000001'
[0.000000] [surf_parse/INFO] The custom configuration 'smpi/display-timing' is already defined by user!
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/host-speed' to '50000000000.0'
n0: 0/64,weight size: 134217728, iteration: 1
[n37:37:(38) 0.000549] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:28: [smpi_colls/WARNING] [NNNN] [37] Start function
[n37:37:(38) 0.000549] /home/nguyen/ai/allreduce_simulate/SimGrid-3.19/src/smpi/colls/allreduce/allreduce-lr.cpp:69: [smpi_colls/WARNING] [NNNN] [37] Start algorithm
